
@Languages:	eng, spa
*JES:	figúrate@s it looks horrible on the school . 978281_982454
%mor:	L2|figúrate pro:per|it v|look-3S adj|horrible prep|on det:art|the
	n|school .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
%eng:	imagine, it looks horrible on the school .
*JES:	entonces@s &-um she goes +"/. 982404_990417
%mor:	L2|entonces pro:sub|she v|go-3S +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%eng:	then she goes:
*JES:	+" xxx I went in there . 990411_992675
%mor:	pro:sub|I v|go&PAST prep|in n|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*JES:	+" I was talking to the aids . 992640_995976
%mor:	pro:sub|I aux|be&PAST&13S part|talk-PRESP prep|to det:art|the
	n|aid-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*JES:	[- spa] y tú sabes dónde estaba la dueña ? 995944_998684
%mor:	coord|y=and pro:sub|tú=you v|sabe-2S&PRES=know pro:int|dónde=where
	cop|esta-13S&PAS=be det:art|el&FEM&SG=the n|dueño-FEM=owner ?
%eng:	do you know where the owner was ?
*JES:	xxx I know she was in a meeting during that time . 998666_1001960
%mor:	pro:sub|I v|know pro:sub|she cop|be&PAST&13S prep|in det:art|a
	n:gerund|meet-PRESP prep|during det:dem|that n|time .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|7|DET 7|5|POBJ 8|7|JCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
*JES:	she goes +"/. 1001944_1002188
%mor:	pro:sub|she v|go-3S +"/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*JES:	+" yeah but it's her classroom . 1002159_1003534
%mor:	co|yeah conj|but pro:per|it~cop|be&3S pro:obj|her n|+n|class+n|room
	.
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*JES:	she estaba@s recogiendo@s como@s si@s no@s fuera@s nada@s con@s
	ella@s . 1003524_1007869
%mor:	pro:sub|she L2|estaba L2|recogiendo L2|como L2|si L2|no L2|fuera
	L2|nada L2|con L2|ella .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|CONJ 4|3|COORD 5|4|CONJ 6|5|COORD 7|6|CONJ
	8|7|COORD 9|8|CONJ 10|9|COORD 11|2|PUNCT
%eng:	she was tidying up as if it had nothing to do with her .
*JES:	she was +"/. 1007774_1008436
%mor:	pro:sub|she cop|be&PAST&13S +"/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*JES:	[- spa] si es tu clase donde algo que pasó con tu estudiante tú no
	vas a estar ahí presente para que no ocurra de nuevo ? 1008468_1016853
%mor:	conj|si=if cop|se-3S&PRES=be det:pos|tu=your n|clase&f=rank
	pro:rel|donde=where pro:dem|algo=something pro:rel|que=that
	v|pasa-3S&PRET=pass prep|con=with det:pos|tu=your
	n|estudiante&m=student pro:sub|tú=you adv|no=no v|i-2S&PRES=go
	aprep|a=to inf|esta-INF=be adv|ahí=there
	v|presenta-13S&SUB&PRES=present prep|para=for pro:rel|que=that
	adv|no=no v|ocurri-13S&SUB&PRES=occur prep|de=of adj|nuevo-MASC=new
	?
%eng:	if it's your class where something has happened with your student,
	aren't you going to be in there so that it won't happen again ?
*NIC:	[- spa] y ésta es la misma que fue acusada ? 1016830_1018490
%mor:	coord|y=and pro:dem|éste-FEM=this_one cop|se-3S&PRES=be
	det:art|el&FEM&SG=the adj|mismo-FEM=same pro:rel|que=that
	cop|se-3S&PRET=be n|acusado-FEM=defendant ?
%eng:	and that's the one who was accused ?
*JES:	+< [- spa] xxx sí . 1016963_1019761
%mor:	co|sí=yes .
%eng:	[...] yes .
*NIC:	so <she doesn't> [/] she doesn't give a damn about the kids . 1019744_1021654
%mor:	co|so pro:sub|she mod|do&3S~neg|not v|give det:art|a n|damn
	prep|about det:art|the n|kid-PL .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*JES:	no she doesn't ! 1021637_1023425
%mor:	co|no pro:sub|she mod|do&3S~neg|not !
%gra:	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|PUNCT
*JES:	of course she doesn't ! 1023416_1024635
%mor:	prep|of n|course pro:sub|she mod|do&3S~neg|not !
%gra:	1|0|INCROOT 2|1|POBJ 3|6|SUBJ 4|6|AUX 5|4|NEG 6|1|PUNCT
*JES:	[- spa] y ésta no es la primera vez que le ha caído esto arriba . 1024612_1029139
%mor:	coord|y=and pro:dem|éste-FEM=this_one adv|no=no cop|se-3S&PRES=be
	det:art|el&FEM&SG=the adj:num|primer-FEM=first n|vez&f=turn
	pro:rel|que=that pro:ind|le=him aux|habe-3S&PRES=have
	part|cae-PPART-MASC=fall pro:dem|esto=this_one adv|arriba=above .
%eng:	and this isn't the first time that this has happened to her .
*JES:	[- spa] en otra escuela o sea yo [/] yo le había dicho +... 1029121_1034131
%mor:	prep|en=in det:indef|otro-FEM=other n|escuela&f=school coord|o=or
	cop|se-13S&SUB&PRES=be pro:sub|yo=I pro:ind|le=him
	aux|habe-13S&PAS=have part|deci-PPART-MASC=say +...
%eng:	in another school, I mean, I would have told her ...
*JES:	[- spa] eventualmente ella se va a ir . 1034114_1036959
%mor:	adv|eventualmente=eventually pro:sub|ella=she pro:refl|se=itself
	v|i-3S&PRES=go aprep|a=to inf|i-INF=go .
%eng:	eventually she will go .
*JES:	[- spa] pero le va a &~tre [///] tirar ese problema a otra persona .
	1036985_1039748
%mor:	conj|pero=but pro:ind|le=him v|i-3S&PRES=go aprep|a=to
	inf|tira-INF=throw det:dem|ese=that n|problema&m=problem aprep|a=to
	det:indef|otro-FEM=other n|persona&f=person .
%eng:	but she is going to pass this problem at someone else .
*JES:	<ahora@s es@s> [//] ahora@s la@s cosa@s es@s que@s in fifth grade
	ESE ella@s está@s en@s el@s building de@s nosotros@s donde@s ella@s
	puede@s estar@s constantentemente@s vigilando@s . 1039734_1050324
%mor:	L2|ahora L2|la L2|cosa L2|es L2|que prep|in adj|fifth n|grade
	n:prop|ESE L2|ella L2|está L2|en L2|el n|building L2|de L2|nosotros
	L2|donde L2|ella L2|puede L2|estar L2|constantentemente L2|vigilando
	.
%gra:	1|0|INCROOT 2|1|COBJ 3|2|CONJ 4|3|COORD 5|4|CONJ 6|10|JCT 7|8|MOD
	8|6|POBJ 9|10|SUBJ 10|5|COORD 11|10|CONJ 12|11|COORD 13|12|CONJ 14|15|MOD
	15|13|COORD 16|15|PRED 17|16|CONJ 18|17|COORD 19|18|CONJ 20|19|COORD
	21|20|CONJ 22|21|COORD 23|1|PUNCT
%eng:	now the thing is that in fifth grade ESE she is in our building ,
	where she can watch constantly .
*JES:	[- spa] y tiene personas al lado . 1050319_1052066
%mor:	coord|y=and v|tene-3S&PRES=have n|persona&f-PL=person
	aprep|a~det|el&MASC n|lado&m=side .
%eng:	and she has people next door .
*JES:	y@s ella@s seguro@s que@s le@s va@s a@s decir@s <a@s las@s> [/] a@s
	las@s maestras@s de@s al@s lado@s que@s [/] que@s sean@s bien@s
	vigilantes@s you know . 1052038_1061787
%mor:	L2|y L2|ella L2|seguro L2|que L2|le L2|va L2|a L2|decir L2|a L2|las
	L2|maestras L2|de L2|al L2|lado L2|que L2|sean L2|bien L2|vigilantes
	pro:per|you v|know .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|5|CONJ 7|6|COORD
	8|7|CONJ 9|8|COORD 10|9|CONJ 11|10|COORD 12|11|CONJ 13|12|COORD 14|13|CONJ
	15|14|COORD 16|15|CONJ 17|16|COORD 18|20|LINK 19|20|SUBJ 20|17|COMP
	21|1|PUNCT
%eng:	and she will certainly tell the teachers next door that they should
	be vigilant, you know .
*JES:	&-um y@s además@s de@s eso@s ella@s puede@s estar@s constantemente@s
	chequeándole@s los@s +... 1061791_1067468
%mor:	L2|y L2|además L2|de L2|eso L2|ella L2|puede L2|estar
	L2|constantemente L2|chequeándole L2|los +...
%gra:	1|0|INCROOT 2|1|OM 3|2|OM 4|3|OM 5|4|OM 6|5|OM 7|6|OM 8|7|OM 9|8|OM
	10|9|OM 11|1|PUNCT
%eng:	um, and on top of that she can be constantly checking the ...
*JES:	because e(lla)@s [/] ella@s es@s un@s desastre@s . 1067474_1069872
%mor:	conj|because L2|ella L2|es L2|un L2|desastre .
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|CONJ 5|4|COORD 6|2|PUNCT
%eng:	because she is hopeless .
*JES:	she doesn't have plans . 1069838_1071365
%mor:	pro:sub|she mod|do&3S~neg|not v|have n|plan-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*JES:	<she doesn't have> [///] you know she comes up with things (.) al@s
	último@s minuto@s . 1071336_1076884
%mor:	pro:per|you v|know pro:sub|she v|come-3S prep|up prep|with
	n|thing-PL L2|al L2|último L2|minuto .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|5|POBJ 7|6|POBJ 8|4|JCT
	9|8|CONJ 10|9|COORD 11|2|PUNCT
%eng:	you know, she comes up with things last minute .
*JES:	[- spa] ella no toma eso en serio . 1076861_1078329
%mor:	pro:sub|ello-FEM=he adv|no=no v|toma-3S&PRES=take
	pro:dem|eso=that_one prep|en=in adj|serio-MASC=serious .
%eng:	she doesn't take this seriously .
*NIC:	[- spa] bueno . 1078306_1085551
%mor:	co|bueno=good .
%eng:	okay .
@Comment:	some silence
*JES:	+< [- spa] pero yo le dije +"/. 1085301_1085992
%mor:	conj|pero=but pro:sub|yo=I pro:ind|le=him v|deci-1S&PRET=say +"/.
%eng:	but I told her:
*JES:	+" [- spa] perfecto eso es lo perfecto . 1085986_1088046
%mor:	adj|perfecto-MASC=perfect pro:dem|eso=that_one cop|se-3S&PRES=be
	pro:obj|lo&m=him adj|perfecto-MASC=perfect .
%eng:	perfect, that is perfect .
*JES:	[- spa] porque yo le [///] eso es <lo que> [//] exactamente lo que
	yo le había dicho a la principal desde un principio . 1088029_1092686
%mor:	conj|porque=because pro:sub|yo=I pro:dem|eso=that_one
	cop|se-3S&PRES=be adv:adj|exacto-ADV=exact pro:obj|lo&m=him
	pro:rel|que=that pro:sub|yo=I pro:ind|le=him aux|habe-13S&PAS=have
	part|deci-PPART-MASC=say aprep|a=to det:art|el&FEM&SG=the
	adj|principal=main prep|desde=from det:art|un&m=one
	n|principio&m=beginning .
%eng:	because this is exactly what I had told the principal from the
	beginning .
*JES:	[- spa] y yo le había dicho +"/. 1092665_1093734
%mor:	coord|y=and pro:sub|yo=I pro:ind|le=him aux|habe-13S&PAS=have
	part|deci-PPART-MASC=say +"/.
%eng:	and I had told her:
*JES:	+" [- spa] tenemos que meterla en una clase pa(ra) acá . 1093730_1096319
%mor:	v|tene-1P&PRES=have pro:rel|que=that inf|mete-INF~pro:clit|OBJ&FEM
	prep|en=in det:art|un-FEM=one n|clase&f=rank prep|para=for
	adv|acá=there .
%eng:	we have to put her into a class over here
*JES:	[- spa] donde podemos estar +... 1096348_1098200
%mor:	pro:rel|donde=where v|pode-1P&PRES=can inf|esta-INF=be +...
%eng:	where we can be around
*JES:	+" y@s ustedes@s tú@s sabes@s caminan@s you know en@s la@s clase@s
	lo@s que@s sea@s . 1097993_1103984
%mor:	L2|y L2|ustedes L2|tú L2|sabes L2|caminan pro:per|you v|know L2|en
	L2|la L2|clase L2|lo L2|que L2|sea .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|7|SUBJ 7|5|COMP
	8|7|JCT 9|8|POBJ 10|9|CONJ 11|10|COORD 12|11|CONJ 13|12|COORD 14|1|PUNCT
%eng:	and you, you know, will walk into the class when required .
*JES:	[- spa] entonces yo le dije +"/. 1103958_1106233
%mor:	adv|entonces=then pro:sub|yo=I pro:ind|le=him v|deci-1S&PRET=say
	+"/.
%eng:	then I told her:
*JES:	+" [- spa] oye a mí no me van a botar . 1106220_1108077
%mor:	v|oí-3S&PRES=hear aprep|a=to pro:prep|mí=me adv|no=no pro:obj|me=me
	v|i-3P&PRES=go aprep|a=to inf|bota-INF=bounce .
%eng:	listen, no, they're going to sack me .
*JES:	+" [- spa] nos van a botar pa(ra) el carajo . 1108141_1109883
%mor:	pro:obj|nos=us v|i-3P&PRES=go aprep|a=to inf|bota-INF=bounce
	prep|para=for det:art|el&MASC&SG=the co|carajo .
%eng:	they're going to sack us for this shit .
*JES:	&=sigh she was . 1109817_1112191
%mor:	pro:sub|she cop|be&PAST&13S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*JES:	you know because sinceramente@s la@s unión@s es@s secundario@s . 1112142_1118427
%mor:	pro:per|you v|know conj|because L2|sinceramente L2|la L2|unión
	L2|es L2|secundario .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|LINK 4|2|COMP 5|4|CONJ 6|5|COORD 7|6|CONJ
	8|7|COORD 9|2|PUNCT
%eng:	you know, because honestly, the union comes second .
*JES:	[- spa] para mí lo primero +//. 1118423_1120345
%mor:	prep|para=for pro:prep|mí=me pro:obj|lo&m=him adv|primero=first
	+//.
%eng:	for me the first thing ...
*NIC:	[- spa] es los niños . 1120316_1120850
%mor:	cop|se-3S&PRES=be det:art|el&MASC-PL=the n|niño-MASC-PL=child .
%eng:	...is the children .
*JES:	+, [- spa] es los niños . 1120827_1121802
%mor:	cop|se-3S&PRES=be det:art|el&MASC-PL=the n|niño-MASC-PL=child .
%eng:	...is the children .
*NIC:	absolutely . 1121798_1123302
%mor:	adv|absolute&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	[- spa] y además eso es lo que dice el contrato . 1123302_1126291
%mor:	coord|y=and adv|además=likewise pro:dem|eso=that_one
	cop|se-3S&PRES=be pro:obj|lo&m=him pro:rel|que=that
	v|deci-3S&PRES=say det:art|el&MASC&SG=the v|contrata-1S&PRES=hire .
%eng:	and anyway that's what the contract says .
*JES:	que@s the primary purpose of the educators is the student . 1126279_1131570
%mor:	L2|que det:art|the n|primary n|purpose prep|of det:art|the
	n|educator-PL cop|be&3S det:art|the n|student .
%gra:	1|8|LINK 2|4|DET 3|4|MOD 4|8|SUBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|0|ROOT
	9|10|DET 10|8|PRED 11|8|PUNCT
%eng:	that the primary purpose of the educators is the student .
*JES:	so I'm going by the contract . 1131538_1133436
%mor:	adv|so pro:sub|I~aux|be&1S part|go-PRESP prep|by det:art|the
	n|contract .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*JES:	[- spa] el que me diga +... 1133419_1136765
%mor:	det:art|el&MASC&SG=the pro:rel|que=that pro:obj|me=me
	v|deci-13S&SUB&PRES=say +...
%eng:	the person that tells me ...
*JES:	[- spa] pero además ella no está haciendo nada +... 1136760_1139120
%mor:	conj|pero=but adv|además=likewise pro:sub|ello-FEM=he adv|no=no
	aux|esta-3S&PRES=be ger|hace-PROG=do v|nada-3S&PRES=swim +...
%eng:	but besides that she isn't doing anything ...
*JES:	[- spa] claro las dos sabemos que lo que queremos es que se vaya
	pa(ra) el carajo pero +... 1139102_1143096
%mor:	co|claro=obvious pro:obj|la&f-PL=she det:num|dos=two
	v|sabe-1P&PRES=know pro:rel|que=that pro:obj|lo&m=him
	pro:rel|que=that v|quere-1P&PRES=want cop|se-3S&PRES=be
	pro:rel|que=that pro:refl|se=itself v|i-13S&SUB&PRES=go
	prep|para=for det:art|el&MASC&SG=the co|carajo conj|pero=but +...
%eng:	of course the two of us know that we want her to go to hell, but
	...
*NIC:	&=cough . 1143073_1145726
*JES:	[- spa] pero ahí sí que puede ella documentar . 1145668_1149673
%mor:	conj|pero=but adv|ahí=there co|sí=yes pro:rel|que=that
	v|pode-3S&PRES=can pro:sub|ella=she inf|documenta-INF=document .
%eng:	but there she can provide evidence .
*JES:	[- spa] porque ahí ella sí que tiene que tener las cosas bien
	organizadas . 1149644_1154703
%mor:	conj|porque=because adv|ahí=there pro:sub|ella=she co|sí=yes
	pro:rel|que=that v|tene-3S&PRES=have pro:rel|que=that
	inf|tene-INF=have det:art|el&FEM-PL=the n|cosa&f-PL=thing
	adv|bien=well part|organiza-PPART-FEM-PL=organize .
%eng:	because there she has to have things organised well .
*NIC:	+< yeah . 1152491_1153083
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	&=yawning . 1154656_1155825
*NIC:	I think Katie is gonna start in a school in June . 1155823_1158570
%mor:	pro:sub|I v|think n:prop|Katie aux|be&3S part|go-PRESP~inf|to
	v|start prep|in det:art|a n|school prep|in n:prop|June .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|INF 7|5|COMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|JCT 12|11|POBJ 13|2|PUNCT
*JES:	she already resigned ? 1158547_1162521
%mor:	pro:sub|she adv|already part|resign-PASTP ?
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|PUNCT
*NIC:	m:hm well I don't know if she's resigned . 1162503_1164088
%mor:	co|mhm=yes n|well pro:sub|I mod|do~neg|not v|know comp|if
	pro:sub|she~aux|be&3S part|resign-PASTP .
%gra:	1|2|COM 2|6|LINK 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|10|LINK 8|10|SUBJ
	9|10|AUX 10|6|COMP 11|6|PUNCT
*NIC:	but she hasn't signed the contract yet . 1164076_1166056
%mor:	conj|but pro:sub|she aux|have&3S~neg|not part|sign-PASTP
	det:art|the n|contract adv|yet .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|PUNCT
*JES:	then she hasn't resigned . 1166033_1167252
%mor:	adv:tem|then pro:sub|she aux|have&3S~neg|not part|resign-PASTP .
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*NIC:	but &-um I think they started calling people down to sign their
	contracts on Thursday . 1167240_1172495
%mor:	conj|but pro:sub|I v|think pro:sub|they v|start-PAST
	n:gerund|call-PRESP n|person&PL adv|down inf|to v|sign
	det:poss|their n|contract-PL prep|on n:prop|Thursday .
%gra:	1|3|LINK 2|3|SUBJ 3|5|CJCT 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|OBJ 8|6|JCT
	9|10|INF 10|6|XJCT 11|12|DET 12|10|OBJ 13|10|JCT 14|13|POBJ 15|5|PUNCT
*JES:	m:hm . 1172455_1173326
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	I mean not Thursday xxx yesterday . 1173302_1174596
%mor:	pro:sub|I v|mean neg|not n:prop|Thursday adv:tem|yesterday .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|SUBJ 5|2|JCT 6|2|PUNCT
*NIC:	yesterday was Wednesday . 1174521_1175514
%mor:	adv:tem|yesterday cop|be&PAST&13S n:prop|Wednesday .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*NIC:	but yeah yesterday . 1175508_1177853
%mor:	conj|but co|yeah adv:tem|yesterday .
%gra:	1|3|LINK 2|3|COM 3|0|INCROOT 4|3|PUNCT
*NIC:	no yesterday was Thursday . 1177845_1178693
%mor:	co|no adv:tem|yesterday cop|be&PAST&13S n:prop|Thursday .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*JES:	yes . 1178699_1179296
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	+< no Wednesday . 1179058_1179970
%mor:	co|no n:prop|Wednesday .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*NIC:	&=laughing I'm sorry &=laughing . 1179970_1181711
%mor:	pro:sub|I~cop|be&1S adj|sorry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*NIC:	they started calling &-um people down . 1183104_1186753
%mor:	pro:sub|they v|start-PAST n:gerund|call-PRESP n|person&PL adv|down
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|3|JCT 6|2|PUNCT
*NIC:	so I imagine that they'll be calling her soon to go sign her
	contract . 1186735_1190438
%mor:	co|so pro:sub|I v|imagine comp|that pro:sub|they~mod|will aux|be
	part|call-PRESP det:poss|her adj|soon inf|to v|go n|sign
	det:poss|her n|contract .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|8|LINK 5|8|SUBJ 6|8|AUX 7|8|AUX 8|3|COMP
	9|10|DET 10|8|OBJ 11|12|INF 12|10|XMOD 13|12|OBJ 14|15|DET 15|13|OBJ
	16|3|PUNCT
*NIC:	and then the nun said that &~er to see if she could be coming in you
	know at some point maybe for like a week or something . 1190426_1201766
%mor:	coord|and adv:tem|then det:art|the n|nun v|say&PAST comp|that
	inf|to v|see conj|if pro:sub|she mod|could aux|be part|come-PRESP
	prep|in pro:per|you v|know prep|at qn|some n|point adv|maybe
	prep|for co|like det:art|a n|week coord|or pro:indef|something .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|8|LINK 7|8|INF 8|5|COMP
	9|13|LINK 10|13|SUBJ 11|13|AUX 12|13|AUX 13|8|COMP 14|13|JCT 15|14|POBJ
	16|13|XJCT 17|16|JCT 18|19|QUANT 19|17|POBJ 20|16|JCT 21|16|JCT 22|24|COM
	23|24|DET 24|21|POBJ 25|24|CONJ 26|25|COORD 27|5|PUNCT
*NIC:	just to see how things are . 1201749_1202759
%mor:	adv|just inf|to v|see pro:int|how n|thing-PL cop|be&PRES .
%gra:	1|3|JCT 2|3|INF 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*NIC:	<and then> [/] and then probably start in June to try and get the
	+... 1202748_1206750
%mor:	coord|and adv:tem|then adv|probable&dadj-LY v|start prep|in
	n:prop|June inf|to v|try coord|and v|get det:art|the +...
%gra:	1|4|LINK 2|4|JCT 3|4|JCT 4|0|ROOT 5|4|JCT 6|5|POBJ 7|8|INF 8|4|XJCT
	9|8|CONJ 10|9|COORD 11|10|OM 12|4|PUNCT
*JES:	+< [- spa] yo te digo sinceramente . 1206466_1208377
%mor:	pro:sub|yo=I pro:obj|te=you v|deci-1S&PRES=say
	adv:adj|sincero-ADV=sincere .
%eng:	I'm telling in earnest .
*JES:	&~er yo@s sé@s que@s Emily really wants to you know work there or
	whatever pero@s . 1208353_1215741
%mor:	L2|yo L2|sé L2|que n:prop|Emily adv|real&dadj-LY v|want-3S prep|to
	pro:per|you v|know n|work adv|there coord|or pro:int|whatever
	L2|pero .
%gra:	1|6|SUBJ 2|6|AUX 3|6|JCT 4|6|SUBJ 5|6|JCT 6|0|ROOT 7|6|JCT 8|9|SUBJ
	9|7|POBJ 10|9|OBJ 11|6|JCT 12|6|CONJ 13|14|LINK 14|12|COORD 15|6|PUNCT
%eng:	I know that Emily really wants to work there or whatever, but ...
*NIC:	+< it may be better for her not to . 1214887_1216484
%mor:	pro:per|it mod|may cop|be adj|good&CP prep|for pro:obj|her neg|not
	prep|to .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|JCT 6|5|POBJ 7|8|NEG 8|3|JCT
	9|3|PUNCT
*JES:	for you and for her . 1216462_1221332
%mor:	prep|for pro:per|you coord|and prep|for pro:obj|her .
%gra:	1|0|INCROOT 2|1|POBJ 3|2|CONJ 4|3|COORD 5|4|POBJ 6|1|PUNCT
*JES:	porque@s qué@s pasa@s con@s las@s cosas@s de@s Pedrito ? 1221275_1224381
%mor:	L2|porque L2|qué L2|pasa L2|con L2|las L2|cosas L2|de
	n:prop|Pedrito ?
%gra:	1|0|INCROOT 2|1|OM 3|2|CONJ 4|3|COORD 5|4|CONJ 6|5|COORD 7|6|CONJ
	8|7|COORD 9|1|PUNCT
%eng:	because what happens with Pedrito's things ?
*JES:	[- spa] te vienen a ti . 1224369_1225611
%mor:	pro:obj|te=you v|veni-3P&PRES=come aprep|a=to pro:prep|ti=you .
%eng:	they'll come to you .
*JES:	[- spa] qué va a pasar con las cosas de ella ? 1225623_1227997
%mor:	pro:int|qué=what v|i-3S&PRES=go aprep|a=to inf|pasa-INF=pass
	prep|con=with det:art|el&FEM-PL=the n|cosa&f-PL=thing prep|de=of
	pro:sub|ello-FEM=he ?
%eng:	what will happen to her things ?
*NIC:	they are gonna come to me . 1227978_1228756
%mor:	pro:sub|they aux|be&PRES part|go-PRESP~inf|to v|come prep|to
	pro:obj|me .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*JES:	right . 1228739_1229400
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	so . 1229383_1232224
%mor:	co|so .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	[- spa] no mi papá me lo dijo . 1232157_1233225
%mor:	adv|no=no det:pos|mi=my n|papá&m=papa pro:obj|me=me
	pro:obj|lo&m=him v|deci-3S&PRET=say .
%eng:	no, my dad told me so .
*NIC:	[- spa] mi papá me lo dijo +"/. 1233202_1233951
%mor:	det:pos|mi=my n|papá&m=papa pro:obj|me=me pro:obj|lo&m=him
	v|deci-3S&PRET=say +"/.
%eng:	my dad told me:
*NIC:	+" mira@s alégrate@s de@s que@s no@s le@s den@s trabajo@s ahí@s a@s
	Paul . 1233939_1236651
%mor:	L2|mira L2|alégrate L2|de L2|que L2|no L2|le L2|den L2|trabajo
	L2|ahí L2|a n:prop|Paul .
%gra:	1|0|INCROOT 2|1|COBJ 3|2|CONJ 4|3|COORD 5|4|CONJ 6|5|COORD 7|6|CONJ
	8|7|COORD 9|8|CONJ 10|9|COORD 11|10|OBJ 12|1|PUNCT
%eng:	look, you should be glad that they won't give any work to her nor
	to Paul .
*NIC:	[- spa] y [/] y esta chiquita bueno ya está ahí . 1236621_1238763
%mor:	coord|y=and imp|esta-2S&IMP=be n|chico-DIM-FEM=child co|bueno=good
	adv|ya=already cop|esta-3S&PRES=be adv|ahí=there .
%eng:	and this girl, well, is already there .
*JES:	+< [- spa] y [/] y Paul es muy [/] muy hotheaded@s ? 1237724_1239471
%mor:	coord|y=and n:prop|Paul cop|se-3S&PRES=be adv|muy=very L2|hotheaded
	?
%eng:	and is Paul very hot-headed ?
*NIC:	[- spa] no Paul uff . 1238896_1239958
%mor:	adv|no=no n:prop|Paul co|uff .
%eng:	no, Paul, oof .
*NIC:	[- spa] a Paul lo van a botar de varios lugares (.) si no se cuida
	. 1239939_1244411
%mor:	aprep|a=to n:prop|Paul pro:obj|lo&m=him v|i-3P&PRES=go aprep|a=to
	inf|bota-INF=bounce prep|de=of adj|vario-MASC-PL=diverse
	n|lugar&m-PL=place conj|si=if adv|no=no pro:refl|se=itself
	v|cuida-3S&PRES=take_care .
%eng:	they will throw Paul out from a number of places if he isn't
	careful .
*NIC:	what I told her is +"/. 1244394_1246737
